input,output
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are a helpful assistant in identifying useful information for question answering.<|eot_id|><|start_header_id|>user<|end_header_id|>

You will be provided with a <question> and a <paragraph>.  Your job is to assess whether the <paragraph> is useful in answering the <question>, given the <background_information> defining what is useful.

<background_information>: ""The <paragraph> is useful only if some of its content directly answer the <question> or at least a part of the <question>. Content with relevant topic but without direct answers are not useful.""
<question>: ""Who sang the original devil went down to georgia?""
<paragraph>: ""the plight of the New Hampshire farmers. Mentioned in Michael Martin Murphey's song ""Cherokee Fiddle"", popularized by Johnny Lee. The song was also featured on the consonant sound animated insert on ""Sesame Street"" that featured an animated violinist playing the song on a violin until the violinist's violin strings broke. Pa from Little House on the Prairie plays the song on the fiddle in the first book of the series named Little House in the Big Woods. The Devil's Dream ""The Devil's Dream"" is an old fiddle tune of unknown origins. Played as either a jig or a reel, it""


Is <paragraph> useful for answering <question>? Provide your best guess and your confidence that the guess is correct. Reply in the following format:
[Guess]: <Your most likely guess, should be one of ""Yes"" or ""No"".>
[Confidence]: <Give your honest confidence score between 0.0 and 1.0 about the correctness of your guess. 0 means your previous guess is very likely to be wrong, and 1 means you are very confident about the guess.><|eot_id|><|start_header_id|>assistant<|end_header_id|>

","[Guess]: No.

[Confidence]: 0.95.<|eot_id|>"
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are a helpful assistant in identifying useful information for question answering.<|eot_id|><|start_header_id|>user<|end_header_id|>

You will be provided with a <question> and a <paragraph>.  Your job is to assess whether the <paragraph> is useful in answering the <question>, given the <background_information> defining what is useful.

<background_information>: ""The <paragraph> is useful only if some of its content directly answer the <question> or at least a part of the <question>. Content with relevant topic but without direct answers are not useful.""
<question>: ""Who sang the original devil went down to georgia?""
<paragraph>: ""charts. Ray Charles, a native of Georgia, recorded a version that went to No. 1 on the ""Billboard"" magazine Hot 100. On March 7, 1979, in a symbol of reconciliation in the aftermath of years of activism and national legislation resulting from the Civil Rights Movement, he performed the song before the Georgia General Assembly. After this performance, the Assembly adopted it as the state song on April 24. In 2003, ""Rolling Stone"" magazine named the Ray Charles version of ""Georgia on My Mind"" the 44th greatest song of all time. The song was a standard at performances by Ronnie""


Is <paragraph> useful for answering <question>? Provide your best guess and your confidence that the guess is correct. Reply in the following format:
[Guess]: <Your most likely guess, should be one of ""Yes"" or ""No"".>
[Confidence]: <Give your honest confidence score between 0.0 and 1.0 about the correctness of your guess. 0 means your previous guess is very likely to be wrong, and 1 means you are very confident about the guess.><|eot_id|><|start_header_id|>assistant<|end_header_id|>

","[Guess]: No.

[Confidence]: 1.0.<|eot_id|>"
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are a helpful assistant in identifying useful information for question answering.<|eot_id|><|start_header_id|>user<|end_header_id|>

You will be provided with a <question> and a <paragraph>.  Your job is to assess whether the <paragraph> is useful in answering the <question>, given the <background_information> defining what is useful.

<background_information>: ""The <paragraph> is useful only if some of its content directly answer the <question> or at least a part of the <question>. Content with relevant topic but without direct answers are not useful.""
<question>: ""Who sang the original devil went down to georgia?""
<paragraph>: ""vinyl. The song was later covered by drummer Mark Edwards (Steeler, Third Stage Alert, Lion) and released on his all-instrumental EP ""Code of Honor"" in 1985. The song (and the background shouts) forms the basis for the intro of the song ""Rasputin"" and ""Nightflight to Venus"" by the group Boney M. Dance with the Devil (instrumental) ""Dance with the Devil"" is a solo drum instrumental by Cozy Powell based on the song ""Third Stone from the Sun"" by Jimi Hendrix. It reached No. 3 in the UK Singles Chart in January 1974. It was recorded as Cozy Powell's session work""


Is <paragraph> useful for answering <question>? Provide your best guess and your confidence that the guess is correct. Reply in the following format:
[Guess]: <Your most likely guess, should be one of ""Yes"" or ""No"".>
[Confidence]: <Give your honest confidence score between 0.0 and 1.0 about the correctness of your guess. 0 means your previous guess is very likely to be wrong, and 1 means you are very confident about the guess.><|eot_id|><|start_header_id|>assistant<|end_header_id|>

","[Guess]: No.

[Confidence]: 0.95.<|eot_id|>"
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are a helpful assistant in identifying useful information for question answering.<|eot_id|><|start_header_id|>user<|end_header_id|>

You will be provided with a <question> and a <paragraph>.  Your job is to assess whether the <paragraph> is useful in answering the <question>, given the <background_information> defining what is useful.

<background_information>: ""The <paragraph> is useful only if some of its content directly answer the <question> or at least a part of the <question>. Content with relevant topic but without direct answers are not useful.""
<question>: ""Who sang the original devil went down to georgia?""
<paragraph>: ""on their ""Greatest Hits"" album. This cover is noteworthy for causing an incident involving incoming guitarist, Paul ""Huge"" Tobias, that was partially responsible for guitarist Slash departing from the band in 1996. Slash has described the Guns N' Roses version of the song as ""the sound of the band breaking up"". Rhythm guitarist Gilby Clarke, who does not appear on the recording, noted that the recording foreshadowed his departure from the band: Sympathy for the Devil ""Sympathy for the Devil"" is a song by English rock band the Rolling Stones, written by Mick Jagger and Keith Richards. It is the""


Is <paragraph> useful for answering <question>? Provide your best guess and your confidence that the guess is correct. Reply in the following format:
[Guess]: <Your most likely guess, should be one of ""Yes"" or ""No"".>
[Confidence]: <Give your honest confidence score between 0.0 and 1.0 about the correctness of your guess. 0 means your previous guess is very likely to be wrong, and 1 means you are very confident about the guess.><|eot_id|><|start_header_id|>assistant<|end_header_id|>

","[Guess]: No.

[Confidence]: 0.95.<|eot_id|>"
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are a helpful assistant in identifying useful information for question answering.<|eot_id|><|start_header_id|>user<|end_header_id|>

You will be provided with a <question> and a <paragraph>.  Your job is to assess whether the <paragraph> is useful in answering the <question>, given the <background_information> defining what is useful.

<background_information>: ""The <paragraph> is useful only if some of its content directly answer the <question> or at least a part of the <question>. Content with relevant topic but without direct answers are not useful.""
<question>: ""Who sang the original devil went down to georgia?""
<paragraph>: ""making his first record of all original material in his four decade career. In 2014, Chris Smither marked fifty years of songwriting with the release of ""Still on the Levee"" – a double-CD retrospective. Recorded in New Orleans at the Music Shed, this career-spanning project features fresh new takes on 24 iconic songs from his vast career – including ""Devil Got Your Man,"" the first song he penned, on up to several of his most recent originals. Coming out at the same time as ""Still on the Levee"", the book ""Chris Smither Lyrics 1966–2012"" features his complete set of lyrics""


Is <paragraph> useful for answering <question>? Provide your best guess and your confidence that the guess is correct. Reply in the following format:
[Guess]: <Your most likely guess, should be one of ""Yes"" or ""No"".>
[Confidence]: <Give your honest confidence score between 0.0 and 1.0 about the correctness of your guess. 0 means your previous guess is very likely to be wrong, and 1 means you are very confident about the guess.><|eot_id|><|start_header_id|>assistant<|end_header_id|>

","[Guess]: No.

[Confidence]: 0.95.<|eot_id|>"
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are a helpful assistant in identifying useful information for question answering.<|eot_id|><|start_header_id|>user<|end_header_id|>

You will be provided with a <question> and a <paragraph>.  Your job is to assess whether the <paragraph> is useful in answering the <question>, given the <background_information> defining what is useful.

<background_information>: ""The <paragraph> is useful only if some of its content directly answer the <question> or at least a part of the <question>. Content with relevant topic but without direct answers are not useful.""
<question>: ""Who sang the original devil went down to georgia?""
<paragraph>: """"Going Down"", originally released by the band Moloch on their eponymous album in 1969, has become a rock-and-roll standard, having been covered by Freddie King, Jeff Beck, Deep Purple, JJ Cale, Marc Ford, Chicken Shack, Bryan Ferry, Pearl Jam, Gov't Mule, Sam Kinison, Stevie Ray Vaughan, Joe Satriani, the Who, Led Zeppelin, Sammy Hagar, Joe Bonamassa, Sturgill Simpson, and others. Nix released a version of the song as a single for Elektra Records in 1972. The song ""Black Cat Moan"" was covered on the 1973 album ""Beck, Bogert & Appice"". The Rolling Stones performed ""Goin' Down"" with John Mayer and""


Is <paragraph> useful for answering <question>? Provide your best guess and your confidence that the guess is correct. Reply in the following format:
[Guess]: <Your most likely guess, should be one of ""Yes"" or ""No"".>
[Confidence]: <Give your honest confidence score between 0.0 and 1.0 about the correctness of your guess. 0 means your previous guess is very likely to be wrong, and 1 means you are very confident about the guess.><|eot_id|><|start_header_id|>assistant<|end_header_id|>

","[Guess]: No.

[Confidence]: 1.0.<|eot_id|>"
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are a helpful assistant in identifying useful information for question answering.<|eot_id|><|start_header_id|>user<|end_header_id|>

You will be provided with a <question> and a <paragraph>.  Your job is to assess whether the <paragraph> is useful in answering the <question>, given the <background_information> defining what is useful.

<background_information>: ""The <paragraph> is useful only if some of its content directly answer the <question> or at least a part of the <question>. Content with relevant topic but without direct answers are not useful.""
<question>: ""Who sang the original devil went down to georgia?""
<paragraph>: ""recordings have been reissued on CD by Document Records. Blind Joe Taggart has been mentioned in several online blogs as the originator of ""Satan Your Kingdom Must Come Down"", the theme song for the 2011/12 television series, ""Boss"", sung by Robert Plant of the British group Led Zeppelin. Blind Joe Taggart Joel Washington Taggart (August 16, 1892 – January 15, 1961), usually known as Blind Joe Taggart, was an African American country blues and gospel singer and guitarist who recorded in the 1920s and 1930s. Though primarily a performer of evangelistic gospel songs, he also recorded secular music under a""


Is <paragraph> useful for answering <question>? Provide your best guess and your confidence that the guess is correct. Reply in the following format:
[Guess]: <Your most likely guess, should be one of ""Yes"" or ""No"".>
[Confidence]: <Give your honest confidence score between 0.0 and 1.0 about the correctness of your guess. 0 means your previous guess is very likely to be wrong, and 1 means you are very confident about the guess.><|eot_id|><|start_header_id|>assistant<|end_header_id|>

","[Guess]: No.

[Confidence]: 1.0.<|eot_id|>"
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are a helpful assistant in identifying useful information for question answering.<|eot_id|><|start_header_id|>user<|end_header_id|>

You will be provided with a <question> and a <paragraph>.  Your job is to assess whether the <paragraph> is useful in answering the <question>, given the <background_information> defining what is useful.

<background_information>: ""The <paragraph> is useful only if some of its content directly answer the <question> or at least a part of the <question>. Content with relevant topic but without direct answers are not useful.""
<question>: ""Who sang the original devil went down to georgia?""
<paragraph>: ""as the unofficial ""official theme song"" of the First Gulf War as it was easy to relate the lyrics to the F-15 Eagle fighter jet. Jennings had recorded ""Cedartown Georgia"" earlier in his career, a 1971 hit that was co-written by Vickery, Sammi Smith and Charlie Cobble. Both songs are found on albums of the same names, respectively. In 1970, Vickery recorded the album ""Live at the Alabama Women's Prison"" and reached the charts as a singer (under the name ""Atlanta James"") for the first time in 1974 with ""That Kind of Fool"" (also recorded by Jerry Lee Lewis) and""


Is <paragraph> useful for answering <question>? Provide your best guess and your confidence that the guess is correct. Reply in the following format:
[Guess]: <Your most likely guess, should be one of ""Yes"" or ""No"".>
[Confidence]: <Give your honest confidence score between 0.0 and 1.0 about the correctness of your guess. 0 means your previous guess is very likely to be wrong, and 1 means you are very confident about the guess.><|eot_id|><|start_header_id|>assistant<|end_header_id|>

","[Guess]: No.

[Confidence]: 0.95.<|eot_id|>"
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are a helpful assistant in identifying useful information for question answering.<|eot_id|><|start_header_id|>user<|end_header_id|>

You will be provided with a <question> and a <paragraph>.  Your job is to assess whether the <paragraph> is useful in answering the <question>, given the <background_information> defining what is useful.

<background_information>: ""The <paragraph> is useful only if some of its content directly answer the <question> or at least a part of the <question>. Content with relevant topic but without direct answers are not useful.""
<question>: ""Who sang the original devil went down to georgia?""
<paragraph>: ""recorded by conservative singer Willie Cater. The Night They Drove Old Dixie Down ""The Night They Drove Old Dixie Down"" is a song written by Robbie Robertson and originally recorded by the Canadian roots rock group the Band in 1969 and released on their eponymous second album. Levon Helm provided the lead vocals. The song is a first-person narrative relating the economic and social distress experienced by the protagonist, a poor white Southerner, during the last year of the American Civil War, when George Stoneman was raiding southwest Virginia. Frequently appearing on lists of the best rock songs of all""


Is <paragraph> useful for answering <question>? Provide your best guess and your confidence that the guess is correct. Reply in the following format:
[Guess]: <Your most likely guess, should be one of ""Yes"" or ""No"".>
[Confidence]: <Give your honest confidence score between 0.0 and 1.0 about the correctness of your guess. 0 means your previous guess is very likely to be wrong, and 1 means you are very confident about the guess.><|eot_id|><|start_header_id|>assistant<|end_header_id|>

","[Guess]: No.

[Confidence]: 1.0.<|eot_id|>"
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are a helpful assistant in identifying useful information for question answering.<|eot_id|><|start_header_id|>user<|end_header_id|>

You will be provided with a <question> and a <paragraph>.  Your job is to assess whether the <paragraph> is useful in answering the <question>, given the <background_information> defining what is useful.

<background_information>: ""The <paragraph> is useful only if some of its content directly answer the <question> or at least a part of the <question>. Content with relevant topic but without direct answers are not useful.""
<question>: ""Who sang the original devil went down to georgia?""
<paragraph>: ""Sympathy for the Devil (album) Sympathy for the Devil is a compilation album by Laibach and follows on from their Beatles cover album Let It Be. ""Sympathy for the Devil"" features seven cover versions of the Rolling Stones song ""Sympathy for the Devil"" and one original Laibach track. The tracks are recorded both by Laibach and a variety of side projects with Laibach members (including Dreihunderttausend Verschiedene Krawalle and Germania). All tracks written by Jagger/Richards, except track 3 written by Laibach. The above is the final release from 1990, which compiles every version of the song that was previously released""


Is <paragraph> useful for answering <question>? Provide your best guess and your confidence that the guess is correct. Reply in the following format:
[Guess]: <Your most likely guess, should be one of ""Yes"" or ""No"".>
[Confidence]: <Give your honest confidence score between 0.0 and 1.0 about the correctness of your guess. 0 means your previous guess is very likely to be wrong, and 1 means you are very confident about the guess.><|eot_id|><|start_header_id|>assistant<|end_header_id|>

","[Guess]: No.

[Confidence]: 1.0.<|eot_id|>"
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are a helpful assistant in identifying useful information for question answering.<|eot_id|><|start_header_id|>user<|end_header_id|>

You will be provided with a <question> and a <paragraph>.  Your job is to assess whether the <paragraph> is useful in answering the <question>, given the <background_information> defining what is useful.

<background_information>: ""The <paragraph> is useful only if some of its content directly answer the <question> or at least a part of the <question>. Content with relevant topic but without direct answers are not useful.""
<question>: ""Who sang the original devil went down to georgia?""
<paragraph>: ""Dunbar. A reggae version was recorded late in 1970 by The Rudies, later known as Greyhound. Another version by Canadian country singer Ray Griff reached #26 on the US country music chart the same year. The song was also recorded by Alabama some time before 1980, Jerry Reed in 1982, and by George Jones and B.B. King on the album ""Rhythm, Country and Blues"" in 1994. A parody version of the song performed by Joe Cumia, brother of Anthony Cumia of Opie and Anthony fame, titled ""Black Earl"" was often played on the Ron and Fez show. In 1984, the""


Is <paragraph> useful for answering <question>? Provide your best guess and your confidence that the guess is correct. Reply in the following format:
[Guess]: <Your most likely guess, should be one of ""Yes"" or ""No"".>
[Confidence]: <Give your honest confidence score between 0.0 and 1.0 about the correctness of your guess. 0 means your previous guess is very likely to be wrong, and 1 means you are very confident about the guess.><|eot_id|><|start_header_id|>assistant<|end_header_id|>

","[Guess]: No.

[Confidence]: 0.95.<|eot_id|>"
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are a helpful assistant in identifying useful information for question answering.<|eot_id|><|start_header_id|>user<|end_header_id|>

You will be provided with a <question> and a <paragraph>.  Your job is to assess whether the <paragraph> is useful in answering the <question>, given the <background_information> defining what is useful.

<background_information>: ""The <paragraph> is useful only if some of its content directly answer the <question> or at least a part of the <question>. Content with relevant topic but without direct answers are not useful.""
<question>: ""Who sang the original devil went down to georgia?""
<paragraph>: ""the first time. He continued to promote the album throughout 2006 and appeared at the Austin City Limits Music Festival on 15 September 2006 where his performance was listed as one of the top ten of the festival by Rolling Stone. Filmed at the Ryman Auditorium on 7 March 2006 Pay the Devil Pay the Devil is the thirty-second studio album by Northern Irish singer/songwriter Van Morrison. It was released in 2006 by Lost Highway. The album features twelve cover versions of American country and western tunes and three original compositions. It debuted at #26 on The Billboard 200 and""


Is <paragraph> useful for answering <question>? Provide your best guess and your confidence that the guess is correct. Reply in the following format:
[Guess]: <Your most likely guess, should be one of ""Yes"" or ""No"".>
[Confidence]: <Give your honest confidence score between 0.0 and 1.0 about the correctness of your guess. 0 means your previous guess is very likely to be wrong, and 1 means you are very confident about the guess.><|eot_id|><|start_header_id|>assistant<|end_header_id|>

","[Guess]: No.

[Confidence]: 0.95.<|eot_id|>"
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are a helpful assistant in identifying useful information for question answering.<|eot_id|><|start_header_id|>user<|end_header_id|>

You will be provided with a <question> and a <paragraph>.  Your job is to assess whether the <paragraph> is useful in answering the <question>, given the <background_information> defining what is useful.

<background_information>: ""The <paragraph> is useful only if some of its content directly answer the <question> or at least a part of the <question>. Content with relevant topic but without direct answers are not useful.""
<question>: ""Who were the two astronauts who stayed a year on the iss?""
<paragraph>: ""ISS year long mission The One-Year Mission was a scientific research project aboard the International Space Station, which studied the health effects of long-term spaceflight. Scott Kelly and Mikhail Korniyenko spent 342 days in space, with scientists performing medical experiments. Kelly and Kornienko launched on 27 March 2015 on Soyuz TMA-16M along with Gennady Padalka. The mission encompassed Expeditions 43, 44, 45 and 46. The pair safely landed in Kazakhstan on March 2, 2016, returning aboard Soyuz TMA-18M with Sergey Volkov. The mission supported the NASA Twins study, which helps shed light on the health effects of long duration spaceflight,""


Is <paragraph> useful for answering <question>? Provide your best guess and your confidence that the guess is correct. Reply in the following format:
[Guess]: <Your most likely guess, should be one of ""Yes"" or ""No"".>
[Confidence]: <Give your honest confidence score between 0.0 and 1.0 about the correctness of your guess. 0 means your previous guess is very likely to be wrong, and 1 means you are very confident about the guess.><|eot_id|><|start_header_id|>assistant<|end_header_id|>

","[Guess]: Yes

[Confidence]: 1.0<|eot_id|>"
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are a helpful assistant in identifying useful information for question answering.<|eot_id|><|start_header_id|>user<|end_header_id|>

You will be provided with a <question> and a <paragraph>.  Your job is to assess whether the <paragraph> is useful in answering the <question>, given the <background_information> defining what is useful.

<background_information>: ""The <paragraph> is useful only if some of its content directly answer the <question> or at least a part of the <question>. Content with relevant topic but without direct answers are not useful.""
<question>: ""Who were the two astronauts who stayed a year on the iss?""
<paragraph>: ""were: Scott Kelly (NASA / USA), who spent roughly a year in space during a long, uninterrupted stay aboard the International Space Station, Samantha Cristoforetti (European Space Agency / Italy), who has spent more time in an uninterrupted spaceflight than any other European astronaut, Barry ""Butch"" Wilmore (NASA / USA), commander of the 42nd expedition to the ISS from November 10, 2014 to March 11, 2015, Terry Virts (NASA / USA), commander of the 43rd expedition to the ISS from March 11, 2015 to June 11, 2015, Anton Shkaplerov (Roscosmos / Russia), the commander of the Soyuz spacecraft that brought""


Is <paragraph> useful for answering <question>? Provide your best guess and your confidence that the guess is correct. Reply in the following format:
[Guess]: <Your most likely guess, should be one of ""Yes"" or ""No"".>
[Confidence]: <Give your honest confidence score between 0.0 and 1.0 about the correctness of your guess. 0 means your previous guess is very likely to be wrong, and 1 means you are very confident about the guess.><|eot_id|><|start_header_id|>assistant<|end_header_id|>

","[Guess]: No.

[Confidence]: 0.8<|eot_id|>"
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are a helpful assistant in identifying useful information for question answering.<|eot_id|><|start_header_id|>user<|end_header_id|>

You will be provided with a <question> and a <paragraph>.  Your job is to assess whether the <paragraph> is useful in answering the <question>, given the <background_information> defining what is useful.

<background_information>: ""The <paragraph> is useful only if some of its content directly answer the <question> or at least a part of the <question>. Content with relevant topic but without direct answers are not useful.""
<question>: ""Who were the two astronauts who stayed a year on the iss?""
<paragraph>: ""a slow crash-landing on comet 67P/Churyumov–Gerasimenko. Human spaceflights included the return of Scott Kelly and Mikhail Kornienko in March after a yearlong mission on the ISS, the longest-ever continuous stay by astronauts at the station. Kelly also set the record for the longest-duration stay of an American in orbit. Four ISS Expeditions numbered 47 to 50 were launched in 2016, the first one using the last Soyuz TMA-M spacecraft and the next three inaugurating the modernized Soyuz MS. Expedition 50 will continue into 2017. Several EVAs were performed to maintain the exterior of the ISS. The experimental BEAM inflatable habitat""


Is <paragraph> useful for answering <question>? Provide your best guess and your confidence that the guess is correct. Reply in the following format:
[Guess]: <Your most likely guess, should be one of ""Yes"" or ""No"".>
[Confidence]: <Give your honest confidence score between 0.0 and 1.0 about the correctness of your guess. 0 means your previous guess is very likely to be wrong, and 1 means you are very confident about the guess.><|eot_id|><|start_header_id|>assistant<|end_header_id|>

","[Guess]: Yes

[Confidence]: 1.0<|eot_id|>"
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are a helpful assistant in identifying useful information for question answering.<|eot_id|><|start_header_id|>user<|end_header_id|>

You will be provided with a <question> and a <paragraph>.  Your job is to assess whether the <paragraph> is useful in answering the <question>, given the <background_information> defining what is useful.

<background_information>: ""The <paragraph> is useful only if some of its content directly answer the <question> or at least a part of the <question>. Content with relevant topic but without direct answers are not useful.""
<question>: ""Who were the two astronauts who stayed a year on the iss?""
<paragraph>: ""lasted six hours and 42 minutes. In November 2012, NASA, the Russian Federal Space Agency (Roscosmos), and their international partners selected two veteran spacefarers for a one-year mission aboard the International Space Station in 2015. This mission included collecting scientific data important to future human exploration of our solar system. NASA selected Scott Kelly and Roscosmos chose Mikhail Kornienko. Kelly and Kornienko launched aboard a Russian Soyuz spacecraft from the Baikonur Cosmodrome in Kazakhstan in March 2015 landed on 1 March 2016 at 22:00. Kelly and Kornienko already have a connection; Kelly was a backup crew member for the station's""


Is <paragraph> useful for answering <question>? Provide your best guess and your confidence that the guess is correct. Reply in the following format:
[Guess]: <Your most likely guess, should be one of ""Yes"" or ""No"".>
[Confidence]: <Give your honest confidence score between 0.0 and 1.0 about the correctness of your guess. 0 means your previous guess is very likely to be wrong, and 1 means you are very confident about the guess.><|eot_id|><|start_header_id|>assistant<|end_header_id|>

","[Guess]: Yes

[Confidence]: 1.0<|eot_id|>"
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are a helpful assistant in identifying useful information for question answering.<|eot_id|><|start_header_id|>user<|end_header_id|>

You will be provided with a <question> and a <paragraph>.  Your job is to assess whether the <paragraph> is useful in answering the <question>, given the <background_information> defining what is useful.

<background_information>: ""The <paragraph> is useful only if some of its content directly answer the <question> or at least a part of the <question>. Content with relevant topic but without direct answers are not useful.""
<question>: ""Who were the two astronauts who stayed a year on the iss?""
<paragraph>: ""and Michael López-Alegría. Peggy Whitson holds the record for the longest single spaceflight by a woman at around 290 days. ISS year long mission The One-Year Mission was a scientific research project aboard the International Space Station, which studied the health effects of long-term spaceflight. Scott Kelly and Mikhail Korniyenko spent 342 days in space, with scientists performing medical experiments. Kelly and Kornienko launched on 27 March 2015 on Soyuz TMA-16M along with Gennady Padalka. The mission encompassed Expeditions 43, 44, 45 and 46. The pair safely landed in Kazakhstan on March 2, 2016, returning aboard Soyuz TMA-18M with Sergey""


Is <paragraph> useful for answering <question>? Provide your best guess and your confidence that the guess is correct. Reply in the following format:
[Guess]: <Your most likely guess, should be one of ""Yes"" or ""No"".>
[Confidence]: <Give your honest confidence score between 0.0 and 1.0 about the correctness of your guess. 0 means your previous guess is very likely to be wrong, and 1 means you are very confident about the guess.><|eot_id|><|start_header_id|>assistant<|end_header_id|>

","[Guess]: Yes

[Confidence]: 1.0<|eot_id|>"
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are a helpful assistant in identifying useful information for question answering.<|eot_id|><|start_header_id|>user<|end_header_id|>

You will be provided with a <question> and a <paragraph>.  Your job is to assess whether the <paragraph> is useful in answering the <question>, given the <background_information> defining what is useful.

<background_information>: ""The <paragraph> is useful only if some of its content directly answer the <question> or at least a part of the <question>. Content with relevant topic but without direct answers are not useful.""
<question>: ""Who were the two astronauts who stayed a year on the iss?""
<paragraph>: ""from Baikonour, Kazakhstan, aboard Soyuz TMA-18M, along with rookie astronaut Andreas Mogensen and capsule commander cosmonaut Sergey Volkov. On 11 September 2015, Aimbetov returned from his 10-day mission to the International Space Station, and touched down on the Kazakhstan Steppe, aboard Soyuz TMA-16M, along with fellow rookie astronaut Andreas Mogensen, whom he rode up with, and capsule commander cosmonaut Gennady Padalka who was returning from a stint on the station, having become the recordholder for most time in space. Aidyn Aimbetov Aidyn Akanovich Aimbetov (, , born 27 July 1972) is a Kazakh cosmonaut. Aimbetov is married and has three""


Is <paragraph> useful for answering <question>? Provide your best guess and your confidence that the guess is correct. Reply in the following format:
[Guess]: <Your most likely guess, should be one of ""Yes"" or ""No"".>
[Confidence]: <Give your honest confidence score between 0.0 and 1.0 about the correctness of your guess. 0 means your previous guess is very likely to be wrong, and 1 means you are very confident about the guess.><|eot_id|><|start_header_id|>assistant<|end_header_id|>

","[Guess]: No.

[Confidence]: 0.95.<|eot_id|>"
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are a helpful assistant in identifying useful information for question answering.<|eot_id|><|start_header_id|>user<|end_header_id|>

You will be provided with a <question> and a <paragraph>.  Your job is to assess whether the <paragraph> is useful in answering the <question>, given the <background_information> defining what is useful.

<background_information>: ""The <paragraph> is useful only if some of its content directly answer the <question> or at least a part of the <question>. Content with relevant topic but without direct answers are not useful.""
<question>: ""Who were the two astronauts who stayed a year on the iss?""
<paragraph>: ""other astronauts launched from the Baikonur Cosmodrome, Kazakhstan. It successfully docked at the International Space Station roughly six hours later. Cristoforetti, along with her crew mates, returned safely from the ISS on 11 June 2015. She stayed 199 days in space and so became the holder of the record for the longest single mission for a woman. Previously, the NASA astronaut Sunita Williams held that record with 195 days after her Expedition 33 mission to the ISS. Cristoforetti's record was beaten on June 5, 2017 by Peggy Whitson during Expedition 52. Cristoforetti's mission to the ISS was called ""Futura"". During""


Is <paragraph> useful for answering <question>? Provide your best guess and your confidence that the guess is correct. Reply in the following format:
[Guess]: <Your most likely guess, should be one of ""Yes"" or ""No"".>
[Confidence]: <Give your honest confidence score between 0.0 and 1.0 about the correctness of your guess. 0 means your previous guess is very likely to be wrong, and 1 means you are very confident about the guess.><|eot_id|><|start_header_id|>assistant<|end_header_id|>

","[Guess]: No.

[Confidence]: 0.95.<|eot_id|>"
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are a helpful assistant in identifying useful information for question answering.<|eot_id|><|start_header_id|>user<|end_header_id|>

You will be provided with a <question> and a <paragraph>.  Your job is to assess whether the <paragraph> is useful in answering the <question>, given the <background_information> defining what is useful.

<background_information>: ""The <paragraph> is useful only if some of its content directly answer the <question> or at least a part of the <question>. Content with relevant topic but without direct answers are not useful.""
<question>: ""Who were the two astronauts who stayed a year on the iss?""
<paragraph>: ""backup crew member, the Soyuz TMA-M Commander/ISS Flight Engineer. Part of Expedition 33/34 to the international space station where he served as ISS flight engineer. He was launched to space as part of the Soyuz TMA-06M crew on October 23, 2012 and returned on March 16, 2013. Overall time in space was 143 days 16 hours and 15 minutes. Novitskiy returned to space as part of Expedition 50/Expedition 51 which launched on November 17, 2016 on Soyuz MS-03. On June 2, 2017, MS-03 undocked from the ISS, carrying Novitskiy and Thomas Pesquet back to Earth after 196 days in space.""


Is <paragraph> useful for answering <question>? Provide your best guess and your confidence that the guess is correct. Reply in the following format:
[Guess]: <Your most likely guess, should be one of ""Yes"" or ""No"".>
[Confidence]: <Give your honest confidence score between 0.0 and 1.0 about the correctness of your guess. 0 means your previous guess is very likely to be wrong, and 1 means you are very confident about the guess.><|eot_id|><|start_header_id|>assistant<|end_header_id|>

","[Guess]: No

[Confidence]: 0.95<|eot_id|>"
